I43,*,I43   Cardiomiopatia em doenc COP
I44,,I44   Bloqueio atrioventricular e do ramo esquerdo
I45,,I45   Outr transt de conducao
I46,,I46   Parada cardiaca
I47,,I47   Taquicardia paroxistica
I48,,I48   Flutter e fibrilacao atrial
I49,,I49   Outr arritmias cardiacas
I50,,I50   Insuf cardiaca
I51,,I51   Complic cardiopatias doenc cardiacas mal def
I52,*,I52   Outr afeccoes cardiacas em doenc COP
I60,,I60   Hemorragia subaracnoide
I61,,I61   Hemorragia intracerebral
I62,,I62   Outr hemorragias intracranianas nao-traum
I63,,I63   Infarto cerebral
I64,,I64   Acid vasc cerebr NE como hemorrag isquemico
I65,,I65   Oclus/esten art pre-cereb q n res inf cereb
I66,,I66   Oclusao/estenose art cereb q n res inf cereb
I67,,I67   Outr doenc cerebrovasculares
I68,*,I68   Transt cerebrovasculares em doenc COP
I69,,I69   Sequelas de doenc cerebrovasculares
I70,,I70   Aterosclerose
I71,,I71   Aneurisma e disseccao da aorta
I72,,I72   Outr aneurismas
I73,,I73   Outr doenc vasculares perifericas
I74,,I74   Embolia e trombose arteriais
I77,,I77   Outr afeccoes das arterias e arteriolas
I78,,I78   Doenc dos capilares
I79,*,I79   Transt arter arteriolas capilares doenc COP
I80,,I80   Flebite e tromboflebite
I81,,I81   Trombose da veia porta
I82,,I82   Outr embolia e trombose venosas
I83,,I83   Varizes dos membros infer
I84,,I84   Hemorroidas
I85,,I85   Varizes esofagianas
I86,,I86   Varizes de outr localiz
I87,,I87   Outr transt das veias
I88,,I88   Linfadenite inespecifica
I89,,I89   Outr transt nao-infecc vasos linf gangl linf
I95,,I95   Hipotensao
I97,,I97   Transt aparelho circulat subseq proced NCOP
I98,*,I98   Outr transt aparelho circulatorio doenc COP
I99,,I99   Outr transt do aparelho circulatorio e os NE
J00,,J00   Nasofaringite aguda
J01,,J01   Sinusite aguda
J02,,J02   Faringite aguda
J03,,J03   Amigdalite aguda
J04,,J04   Laringite e traqueite agudas
J05,,J05   Laringite obstrutiva aguda e epiglotite
J06,,J06   Infecc agudas vias aereas super loc mult NE
J10,,J10   Influenza dev virus influenza identificado
J11,,J11   Influenza dev virus nao identificado
J12,,J12   Pneumonia viral NCOP
J13,,J13   Pneumonia dev Streptococcus pneumoniae
J14,,J14   Pneumonia dev Haemophilus infuenzae
J15,,J15   Pneumonia bacter NCOP
J16,,J16   Pneumonia dev out microorg infecc espec NCOP
J17,*,J17   Pneumonia em doenc COP
J18,,J18   Pneumonia p/microorg NE
J20,,J20   Bronquite aguda
J21,,J21   Bronquiolite aguda
J22,,J22   Infecc agudas NE das vias aereas infer
J30,,J30   Rinite alergica e vasomotora
J31,,J31   Rinite nasofaringite e faringite cronicas
J32,,J32   Sinusite cronica
J33,,J33   Polipo nasal
J34,,J34   Outr transt do nariz e dos seios paranasais
J35,,J35   Doenc cronicas das amigdalas e das adenoides
J36,,J36   Abscesso periamigdaliano
J37,,J37   Laringite e laringotraqueite cronicas
J38,,J38   Doenc das cordas vocais e da laringe NCOP
J39,,J39   Outr doenc das vias aereas super
J40,,J40   Bronquite NE como aguda ou cronica
J41,,J41   Bronquite cronica simples e a mucopurulenta
J42,,J42   Bronquite cronica NE
J43,,J43   Enfisema
J44,,J44   Outr doenc pulmonares obstrutivas cronicas
J45,,J45   Asma
J46,,J46   Estado de mal asmatico
J47,,J47   Bronquectasia
J60,,J60   Pneumoconiose dos mineiros de carvao
J61,,J61   Pneumoconiose dev amianto outr fibr minerais
J62,,J62   Pneumoconiose dev poeira que cont silica
J63,,J63   Pneumoconiose dev outr poeiras inorganicas
J64,,J64   Pneumoconiose NE
J65,,J65   Pneumoconiose assoc c/tuberc
J66,,J66   Doenc das vias aereas dev poeiras org espec
J67,,J67   Pneumonite hipersensibilid dev poeiras org
J68,,J68   Afecc resp dev inal prod quim gas fumac vap
J69,,J69   Pneumonite dev solidos e liquidos
J70,,J70   Afeccoes respirat dev outr agentes externos
J80,,J80   Sindr do desconforto respirat do adulto
J81,,J81   Edema pulmonar NE de outr form
J82,,J82   Eosinofilia pulmonar NCOP
J84,,J84   Outr doenc pulmonares intersticiais
J85,,J85   Abscesso do pulmao e do mediastino
J86,,J86   Piotorax
J90,,J90   Derrame pleural NCOP
J91,*,J91   Derrame pleural em afeccoes COP
J92,,J92   Placas pleurais
J93,,J93   Pneumotorax
J94,,J94   Outr afeccoes pleurais
J95,,J95   Afeccoes respirat pos-proced NCOP
J96,,J96   Insuf respirat NCOP
J98,,J98   Outr transt respirat
J99,*,J99   Transt respirat em doenc COP
K00,,K00   Disturbios desenvolv e da erupcao dos dentes
K01,,K01   Dentes inclusos e impactados
K02,,K02   Carie dentaria
K03,,K03   Outr doenc dos tec dentarios duros
K04,,K04   Doenc da polpa e dos tec periapicais
K05,,K05   Gengivite e doenc periodontais
K06,,K06   Outr transt gengiva rebordo alveolar s/dent
K07,,K07   Anomalias dentofaciais
K08,,K08   Outr transt dentes e estrut de sustentacao
K09,,K09   Cistos da regiao bucal NCOP
K10,,K10   Outr doenc dos maxilares
K11,,K11   Doenc das gland salivares
K12,,K12   Estomatite e lesoes correlatas
K13,,K13   Outr doenc do labio e da mucosa oral
K14,,K14   Doenc da lingua
K20,,K20   Esofagite
K21,,K21   Doenc de refluxo gastroesofagico
K22,,K22   Outr doenc do esofago
K23,*,K23   Transt do esofago em doenc COP
K25,,K25   Ulcera gastrica
K26,,K26   Ulcera duodenal
K27,,K27   Ulcera peptica de localiz NE
K28,,K28   Ulcera gastrojejunal
K29,,K29   Gastrite e duodenite
K30,,K30   Dispepsia
K31,,K31   Outr doenc do estomago e do duodeno
K35,,K35   Apendicite aguda
K36,,K36   Outr form de apendicite
K37,,K37   Apendicite SOE
K38,,K38   Outr doenc do apendice
K40,,K40   Hernia inguinal
K41,,K41   Hernia femoral
K42,,K42   Hernia umbilical
K43,,K43   Hernia ventral
K44,,K44   Hernia diafragmatica
K45,,K45   Outr hernias abdominais
K46,,K46   Hernia abdominal NE
K50,,K50   Doenc de Crohn
K51,,K51   Colite ulcerativa
K52,,K52   Outr gastroenterites e colites nao-infecc
K55,,K55   Transt vasculares do intestino
K56,,K56   Ileo paralitico e obstr intestinal s/hernia
K57,,K57   Doenc diverticular do intestino
K58,,K58   Sindr do colon irritavel
K59,,K59   Outr transt funcionais do intestino
K60,,K60   Fissura e fistula das regioes anal e retal
K61,,K61   Abscesso das regioes anal e retal
K62,,K62   Outr doenc do reto e do anus
K63,,K63   Outr doenc do intestino
K65,,K65   Peritonite
K66,,K66   Outr transt do peritonio
K67,*,K67   Compr do peritonio em doenc infecc COP
K70,,K70   Doenc alcoolica do figado
K71,,K71   Doenc hepatica toxica
K72,,K72   Insuf hepatica NCOP
K73,,K73   Hepatite cronica NCOP
K74,,K74   Fibrose e cirrose hepaticas
K75,,K75   Outr doenc inflam do figado
K76,,K76   Outr doenc do figado
K77,*,K77   Transt do figado em doenc COP
K80,,K80   Colelitiase
K81,,K81   Colecistite
K82,,K82   Outr doenc da vesicula biliar
K83,,K83   Outr doenc das vias biliares
K85,,K85   Pancreatite aguda
K86,,K86   Outr doenc do pancreas
K87,*,K87   Transt ves biliar via biliar pancr doenc COP
K90,,K90   Ma-absorcao intestinal
K91,,K91   Transt do aparelho digestivo pos-proced NCOP
K92,,K92   Outr doenc do aparelho digestivo
K93,*,K93   Transt de outr orgaos digestivos doenc COP
L00,,L00   Sindr pele escaldada estafilococ recem-nasc
L01,,L01   Impetigo
L02,,L02   Abscesso cutaneo furunculo e antraz
L03,,L03   Celulite
L04,,L04   Linfadenite aguda
L05,,L05   Cisto pilonidal
L08,,L08   Outr infecc localiz pele e tec subcutaneo
L10,,L10   Penfigo
L11,,L11   Outr afeccoes acantoliticas
L12,,L12   Penfigoide
L13,,L13   Outr afeccoes bolhosas
L14,*,L14   Afeccoes bolhosas em doenc COP
L20,,L20   Dermatite atopica
L21,,L21   Dermatite seborreica
L22,,L22   Dermatite das fraldas
L23,,L23   Dermatites alergicas de contato
L24,,L24   Dermatites de contato p/irritantes
L25,,L25   Dermatite de contato NE
L26,,L26   Dermatite esfoliativa
L27,,L27   Dermatite dev subst de uso interno
L28,,L28   Liquen simples cronico e prurigo
L29,,L29   Prurido
L30,,L30   Outr dermatites
L40,,L40   Psoriase
L41,,L41   Parapsoriase
L42,,L42   Pitiriase rosea
L43,,L43   Liquen plano
L44,,L44   Outr afeccoes papulo-descamativas
L45,*,L45   Afeccoes papulo-descamativas em doenc COP
L50,,L50   Urticaria
L51,,L51   Eritema polimorfo
L52,,L52   Eritema nodoso
L53,,L53   Outr afeccoes eritematosas
L54,*,L54   Eritema em doenc COP
L55,,L55   Queim solar
L56,,L56   Outr alterac agud pele dev rad ultravioleta
L57,,L57   Alter pele dev expos cron rad nao ionizante
L58,,L58   Radiodermatite
L59,,L59   Outr afecc pele tec subcutan relac radiacao
L60,,L60   Afeccoes das unhas
L62,*,L62   Afeccoes das unhas em doenc COP
L63,,L63   Alopecia areata
L64,,L64   Alopecia androgenica
L65,,L65   Outr form nao cicatric perda cabelos pelos
L66,,L66   Alopecia cicatricial
L67,,L67   Anormalidades cor e pediculo cabelos pelos
L68,,L68   Hipertricose
L70,,L70   Acne
L71,,L71   Rosacea
L72,,L72   Cistos foliculares da pele e tec subcutaneo
L73,,L73   Outr afeccoes foliculares
L74,,L74   Afeccoes das gland sudoriparas ecrinas
L75,,L75   Afeccoes das gland sudoriparas apocrinas
L80,,L80   Vitiligo
L81,,L81   Outr transt da pigmentacao
L82,,L82   Ceratose seborreica
L83,,L83   Acantose nigricans
L84,,L84   Calos e calosidades
L85,,L85   Outr form de espessamento epidermico
L86,*,L86   Ceratodermia em doenc COP
L87,,L87   Transt da eliminacao transepidermica
L88,,L88   Piodermite gangrenosa
L89,,L89   Ulcera de decubito
L90,,L90   Afeccoes atroficas da pele
L91,,L91   Afeccoes hipertroficas da pele
L92,,L92   Afeccoes granulomatosas pele tec subcutaneo
L93,,L93   Lupus eritematoso
L94,,L94   Outr afeccoes localizadas do tec conjuntivo
L95,,L95   Vasculite limitada a pele NCOP
L97,,L97   Ulcera dos membros infer NCOP
L98,,L98   Outr afeccoes da pele e tec subcutaneo NCOP
L99,*,L99   Outr afeccoes pele tec subcutaneo doenc COP
M00,,M00   Artrite piogenica
M01,*,M01   Infecc diretas artic doenc infec parasit COP
M02,,M02   Artropatias reacionais
M03,*,M03   Artropatias pos-infecc reac doenc infecc COP
M05,,M05   Artrite reumatoide soro-positiva
M06,,M06   Outr artrites reumatoides
M07,*,M07   Artropatias psoriasicas e enteropaticas
M08,,M08   Artrite juvenil
M09,*,M09   Artrite juvenil em doenc COP
M10,,M10   Gota
M11,,M11   Outr artropatias p/deposicao de cristais
M12,,M12   Outr artropatias espec
M13,,M13   Outr artrites
M14,*,M14   Artropatias em outr doenc COP
M15,,M15   Poliartrose
M16,,M16   Coxartrose
M17,,M17   Gonartrose
M18,,M18   Artrose prim articulacao carpometacarpiana
M19,,M19   Outr artroses
M20,,M20   Deform adquir dedos maos e pes
M21,,M21   Outr deform adquir dos membros
M22,,M22   Transt da rotula
M23,,M23   Transt internos dos joelhos
M24,,M24   Outr transt articulares especificos
M25,,M25   Outr transt articulares NCOP
M30,,M30   Poliarterite nodosa e afeccoes correlatas
M31,,M31   Outr vasculopatias necrotizantes
M32,,M32   Lupus eritematoso disseminado
M33,,M33   Dermatopoliomiosite
M34,,M34   Esclerose sistemica
M35,,M35   Outr afeccoes sistemicas do tec conjuntivo
M36,*,M36   Doenc sistemicas do tec conjuntivo doenc COP
M40,,M40   Cifose e lordose
M41,,M41   Escoliose
M42,,M42   Osteocondrose da coluna vertebral
M43,,M43   Outr dorsopatias deformantes
M45,,M45   Espondilite ancilosante
M46,,M46   Outr espondilopatias inflam
M47,,M47   Espondilose
M48,,M48   Outr espondilopatias
M49,*,M49   Espondilopatias em doenc COP
M50,,M50   Transt dos discos cervicais
M51,,M51   Outr transt de discos intervertebrais
M53,,M53   Outr dorsopatias NCOP
M54,,M54   Dorsalgia
M60,,M60   Miosite
M61,,M61   Calcificacao e ossificacao do musculo
M62,,M62   Outr transt musculares
M63,*,M63   Transt de musculo em doenc COP
M65,,M65   Sinovite e tenossinovite
M66,,M66   Ruptura espontanea de sinovia e de tendao
M67,,M67   Outr transt das sinovias e dos tendoes
M68,*,M68   Transt de sinovias e de tendoes em doenc COP
M70,,M70   Transt tec moles relac uso excess e pressao
M71,,M71   Outr bursopatias
M72,,M72   Transt fibroblasticos
M73,*,M73   Transt dos tec moles em doenc COP
M75,,M75   Lesoes do ombro
M76,,M76   Entesopatias dos membros infer excl pe
M77,,M77   Outr entesopatias
M79,,M79   Outr transt dos tec moles NCOP
M80,,M80   Osteoporose c/frat patologica
M81,,M81   Osteoporose s/frat patologica
M82,*,M82   Osteoporose em doenc COP
M83,,M83   Osteomalacia do adulto
M84,,M84   Transt da continuidade do osso
M85,,M85   Outr transt da densidade e estrutura osseas
M86,,M86   Osteomielite
M87,,M87   Osteonecrose
M88,,M88   Doenc de Paget do osso
M89,,M89   Outr transt osseos
M90,*,M90   Osteopatias em doenc COP
M91,,M91   Osteocondrose juvenil do quadril e da pelve
M92,,M92   Outr osteocondroses juvenis
M93,,M93   Outr osteocondropatias
M94,,M94   Outr transt das cartilagens
M95,,M95   Outr deform adquir sist osteomusc tec conj
M96,,M96   Transt osteomusculares pos-proced NCOP
M99,,M99   Lesoes biomecanicas NCOP
N00,,N00   Sindr nefritica aguda
N01,,N01   Sindr nefritica rapidamente progressiva
N02,,N02   Hematuria recidivante e persistente
N03,,N03   Sindr nefritica cronica
N04,,N04   Sindr nefrotica
N05,,N05   Sindr nefritica NE
N06,,N06   Proteinuria isolada c/lesao morfolog espec
N07,,N07   Nefropatia hereditaria NCOP
N08,*,N08   Transt glomerulares em doenc COP
N10,,N10   Nefrite tubulo-intersticial aguda
N11,,N11   Nefrite tubulo-intersticial cronica
N12,,N12   Nefrite tubulo-intersticial NE aguda cronica
N13,,N13   Uropatia obstrutiva e p/refluxo
N14,,N14   Afec tubul tubulo-interst ind drog met pesad
N15,,N15   Outr doenc renais tubulo-intersticiais
N16,*,N16   Transt renais tubulo-intersticiais doenc COP
N17,,N17   Insuf renal aguda
N18,,N18   Insuf renal cronica
N19,,N19   Insuf renal NE
N20,,N20   Calculose do rim e do ureter
N21,,N21   Calculose do trato urinario infer
N22,*,N22   Calculose do trato urinario infer doenc COP
N23,,N23   Colica nefretica NE
N25,,N25   Transt result funcao renal tubular alterada
N26,,N26   Rim contraido NE
N27,,N27   Hipoplasia renal de causa desconhecida
N28,,N28   Outr transt do rim e do ureter NCOP
N29,*,N29   Outr transt do rim e do ureter em doenc COP
N30,,N30   Cistite
N31,,N31   Disfuncoes neuromusculares da bexiga NCOP
N32,,N32   Outr transt da bexiga
N33,*,N33   Transt da bexiga em doenc COP
N34,,N34   Uretrite e sindr uretral
N35,,N35   Estenose da uretra
N36,,N36   Outr transt da uretra
N37,*,N37   Transt da uretra em doenc COP
N39,,N39   Outr transt do trato urinario
N40,,N40   Hiperplasia da prostata
N41,,N41   Doenc inflam da prostata
N42,,N42   Outr afeccoes da prostata
N43,,N43   Hidrocele e espermatocele
N44,,N44   Torcao do testiculo
N45,,N45   Orquite e epididimite
N46,,N46   Infertilidade masc
N47,,N47   Hipertrofia do prepucio fimose e parafimose
N48,,N48   Outr transt do penis
N49,,N49   Transt inflam orgaos genitais masc NCOP
N50,,N50   Outr transt dos orgaos genitais masc
N51,*,N51   Transt orgaos genitais masc doenc COP
N60,,N60   Displasias mamarias benignas
N61,,N61   Transt inflam da mama
N62,,N62   Hipertrofia da mama
N63,,N63   Nodulo mamario NE
N64,,N64   Outr doenc da mama
N70,,N70   Salpingite e ooforite
N71,,N71   Doenc inflam do utero exceto o colo
N72,,N72   Doenc inflam do colo do utero
N73,,N73   Outr doenc inflam pelvicas femin
N74,*,N74   Transt inflam da pelve femin em doenc COP
N75,,N75   Doenc da gland de Bartholin
N76,,N76   Outr afeccoes inflam da vagina e da vulva
N77,*,N77   Ulceracao e inflam vulvovaginais doenc COP
N80,,N80   Endometriose
N81,,N81   Prolapso genital femin
N82,,N82   Fistulas do trato genital femin
N83,,N83   Transt nao-infl ovario tromp Falop lig largo
N84,,N84   Polipo do trato genital femin
N85,,N85   Outr transt nao-inflam utero exc colo utero
N86,,N86   Erosao e ectropio do colo do utero
N87,,N87   Displasia do colo do utero
N88,,N88   Outr transt nao-inflam do colo do utero
N89,,N89   Outr transt nao-inflam da vagina
N90,,N90   Outr transt nao-inflam da vulva e do perineo
N91,,N91   Menstruacao ausente escassa e pouco freq
N92,,N92   Menstruacao excessiva frequente e irregular
N93,,N93   Outr sangramentos anormais utero e vagina
N94,,N94   Dor outr afecc ass org genit fem cicl menstr
N95,,N95   Transt da menopausa e da perimenopausa
N96,,N96   Abortamento habitual
N97,,N97   Infertilidade femin
N98,,N98   Complic assoc a fecundacao artificial
N99,,N99   Transt trato geniturinario pos-proced NCOP
O00,,O00   Gravidez ectopica
O01,,O01   Mola hidatiforme
O02,,O02   Outr produtos anormais da concepcao
O03,,O03   Aborto espontaneo
O04,,O04   Aborto p/razoes medicas e legais
O05,,O05   Outr tipos de aborto
O06,,O06   Aborto NE
O07,,O07   Falha de tentativa de aborto
O08,,O08   Complic conseq aborto gravidez ectop molar
O10,,O10   Hipertens pre-exist complic grav parto puerp
O11,,O11   Dist hipertens pre-exist proteinuria superp
O12,,O12   Edema e proteinuria gestac s/hipertensao
O13,,O13   Hipertensao gestacional s/proteinuria signif
O14,,O14   Hipertensao gestacional c/proteinuria signif
O15,,O15   Eclampsia
O16,,O16   Hipertensao materna NE
O20,,O20   Hemorragia do inicio da gravidez
O21,,O21   Vomitos excessivos na gravidez
O22,,O22   Complic venosas na gravidez
O23,,O23   Infecc do trato geniturinario na gravidez
O24,,O24   Diabetes mellitus na gravidez
O25,,O25   Desnutric na gravidez
O26,,O26   Assist materna outr complic lig predom grav
O28,,O28   Achados anorm rastr antenatal mae
O29,,O29   Complic anestesia admin durante gravidez
O30,,O30   Gestacao mult
O31,,O31   Complic especificas de gestacao mult
O32,,O32   Assist prest mae apres anorm conh susp feto
O33,,O33   Assist prest mae desprop conhecida suspeita
O34,,O34   Assist prest mae anor conh susp org pelv mat
O35,,O35   Assist prest mae anorm lesao fet conhec susp
O36,,O36   Assist prest mae outr probl fet conhec susp
O40,,O40   Polihidramnio
O41,,O41   Outr transt membranas e liquido amniotico
O42,,O42   Ruptura prematura de membranas
O43,,O43   Transt da placenta
O44,,O44   Placenta previa
O45,,O45   Descolamento prematuro da placenta
O46,,O46   Hemorragia anteparto NCOP
O47,,O47   Falso trabalho de parto
O48,,O48   Gravidez prolongada
O60,,O60   Parto pre-termo
O61,,O61   Falha na inducao do trabalho de parto
O62,,O62   Anormalidades da contracao uterina
O63,,O63   Trabalho de parto prolongado
O64,,O64   Obstr trab parto dev ma-posic ma-apres feto
O65,,O65   Obstr trab parto dev anorm pelvica da mae
O66,,O66   Outr form de obstrucao do trabalho de parto
O67,,O67   Trab parto parto compl hemorr intrapart NCOP
O68,,O68   Trab parto e parto complic sofrimento fetal
O69,,O69   Trab parto parto compl anorm cordao umbilic
O70,,O70   Laceracao do perineo durante o parto
O71,,O71   Outr traum obstetricos
O72,,O72   Hemorragia pos-parto
O73,,O73   Retencao placenta e membranas s/hemorragias
O74,,O74   Complic anestesia durante trab parto e parto
O75,,O75   Outr complic do trab parto e do parto NCOP
O80,,O80   Parto unico espontaneo
O81,,O81   Parto unico p/forceps ou vacuo-extrator
O82,,O82   Parto unico p/cesariana
O83,,O83   Outr tipos de parto unico assistido
O84,,O84   Parto mult
O85,,O85   Infecc puerperal
O86,,O86   Outr infecc puerperais
O87,,O87   Complic venosas no puerperio
O88,,O88   Embolia orig obstetrica
O89,,O89   Complic da anestesia admin durante puerperio
O90,,O90   Complic do puerperio NCOP
O91,,O91   Infecc mamarias assoc ao parto
O92,,O92   Outr afeccoes mama e lactacao assoc ao parto
O95,,O95   Morte obstetrica de causa NE
O96,,O96   Morte qq caus obst mais 42d menos 1a parto
O97,,O97   Morte p/sequelas causas obstetricas diretas
O98,,O98   Doen inf paras mat COP compl grav part puerp
O99,,O99   Outr doenc mat COP compl grav parto puerp
P00,,P00   Fet rec-nasc afet afec mat n obr rel grav at
P01,,P01   Fet rec-nasc afet complic maternas gravidez
P02,,P02   Fet rec-nasc afet compl plac cord umb membr
P03,,P03   Fet rec-nasc afet out compl trab parto parto
P04,,P04   Fet rec-nasc infl af noc trans plac leit mat
P05,,P05   Crescimento fetal retard e desnutric fetal
P07,,P07   Transt rel gest curt dur peso baix nasc NCOP
P08,,P08   Transt relac gest prolong peso elevado nasc
P10,,P10   Laceracao intracran hemorrag dev traum parto
P11,,P11   Outr traum de parto do sist nervoso central
P12,,P12   Lesao do couro cabeludo dev traum de parto
P13,,P13   Lesoes do esqueleto dev traum de parto
P14,,P14   Lesoes ao nascer do sist nervoso periferico
P15,,P15   Outr traum de parto
P20,,P20   Hipoxia intra-uterina
P21,,P21   Asfixia ao nascer
P22,,P22   Desconforto respirat do recem-nascido
P23,,P23   Pneumonia congen
P24,,P24   Sindr de aspiracao neonatal
P25,,P25   Enfisema interst afecc corr orig per perinat
P26,,P26   Hemorragia pulmonar orig periodo perinatal
P27,,P27   Doenc respirat cron orig periodo perinatal
P28,,P28   Outr afeccoes respirat orig per perinatal
P29,,P29   Transt cardiovasc orig periodo perinatal
P35,,P35   Doenc virais congen
P36,,P36   Septicemia bacter do recem-nascido
P37,,P37   Outr doenc infecc e parasit congen
P38,,P38   Onfalite recem-nasc c/ou s/hemorragia leve
P39,,P39   Outr infecc especificas do periodo perinatal
P50,,P50   Perda sanguinea fetal
P51,,P51   Hemorragia umbilical do recem-nascido
P52,,P52   Hemorragia intracran nao-traum feto rec-nasc
P53,,P53   Doenc hemorragica do feto e do recem-nascido
P54,,P54   Outr hemorragias neonatais
P55,,P55   Doenc hemolitica do feto e do recem-nascido
P56,,P56   Hidropsia fetal dev doenc hemolitica
P57,,P57   Kernicterus
P58,,P58   Ictericia neonatal dev outr hemolises excess
P59,,P59   Ictericia neonatal dev outr causas e as NE
P60,,P60   Coagulacao intravasc dissem feto rec-nasc
P61,,P61   Outr transt hematologicos perinatais
P70,,P70   Trans transit metab carboid esp fet rec-nasc
P71,,P71   Transt transit metab calcio magn per neonat
P72,,P72   Outr transt endocrinos transit period neonat
P74,,P74   Outr dist eletrolit metab transit per neonat
P75,*,P75   Ileo meconial
P76,,P76   Outr obstrucoes intestinais do recem-nascido
P77,,P77   Enterocolite necrotizante do feto e rec-nasc
P78,,P78   Outr transt ap digestivo periodo perinatal
P80,,P80   Hipotermia do recem-nascido
P81,,P81   Outr disturbios regulacao termica rec-nasc
P83,,P83   Outr afecc compr tegum espec feto rec-nasc
P90,,P90   Convulsoes do recem-nascido
P91,,P91   Outr disturbios funcao cerebral rec-nasc
P92,,P92   Problemas de alimentacao do recem-nascido
P93,,P93   Reacoes e intox dev drog admin feto rec-nasc
P94,,P94   Transt do tonus muscular do recem-nascido
P95,,P95   Morte fetal de causa NE
P96,,P96   Outr afeccoes originadas periodo perinatal
Q00,,Q00   Anencefalia e malformacoes similares
Q01,,Q01   Encefalocele
Q02,,Q02   Microcefalia
Q03,,Q03   Hidrocefalia congen
Q04,,Q04   Outr malformacoes congen do cerebro
Q05,,Q05   Espinha bifida
Q06,,Q06   Outr malformacoes congen da medula espinhal
Q07,,Q07   Outr malformacoes congen do sist nervoso
Q10,,Q10   Malform congen palpebras ap lacrimal orbita
Q11,,Q11   Anoftalmia microftalmia e macroftalmia
Q12,,Q12   Malformacoes congen do cristalino
Q13,,Q13   Malformacoes congen camara anterior do olho
Q14,,Q14   Malformacoes congen camara posterior do olho
Q15,,Q15   Outr malformacoes congen do olho
Q16,,Q16   Malform congen ouvido caus compr audicao
Q17,,Q17   Outr malformacoes congen da orelha
Q18,,Q18   Outr malformacoes congen da face e pescoco
Q20,,Q20   Malform congen camaras e comunicacoes card
Q21,,Q21   Malformacoes congen dos septos cardiacos
Q22,,Q22   Malform congen valvas pulmonar tricuspide
Q23,,Q23   Malformacoes congen valvas aortica e mitral
Q24,,Q24   Outr malformacoes congen do coracao
Q25,,Q25   Malformacoes congen das grandes arterias
Q26,,Q26   Malformacoes congen das grandes veias
Q27,,Q27   Outr malformacoes congen sist vasc perif
Q28,,Q28   Outr malform congen aparelho circulatorio
Q30,,Q30   Malformacao congen do nariz
Q31,,Q31   Malformacoes congen da laringe
Q32,,Q32   Malformacoes congen traqueia e bronquios
Q33,,Q33   Malformacoes congen do pulmao
Q34,,Q34   Outr malformacoes congen aparelho respirat
Q35,,Q35   Fenda palatina
Q36,,Q36   Fenda labial
Q37,,Q37   Fenda labial c/fenda palatina
Q38,,Q38   Outr malform congen lingua boca e faringe
Q39,,Q39   Malformacoes congen do esofago
Q40,,Q40   Outr malform congen trato digestivo super
Q41,,Q41   Ausencia atresia estenose congen intest delg
Q42,,Q42   Ausencia atresia e estenose congen do colon
Q43,,Q43   Outr malformacoes congen do intestino
Q44,,Q44   Malform congen vesic biliar via biliar figad
Q45,,Q45   Outr malformacoes congen aparelho digestivo
Q50,,Q50   Malform cong ovario tromp Falopio lig largos
Q51,,Q51   Malformacoes congen utero e do colo do utero
Q52,,Q52   Outr malformacoes congen org genitais femin
Q53,,Q53   Testiculo nao-descido
Q54,,Q54   Hipospadias
Q55,,Q55   Outr malformacoes congen org genitais masc
Q56,,Q56   Sexo indeterminado e pseudo-hermafroditismo
Q60,,Q60   Agenesia renal e outr defeitos reducao rim
Q61,,Q61   Doenc cisticas do rim
Q62,,Q62   Anom cong obstr pelv renal malf cong ureter
Q63,,Q63   Outr malformacoes congen do rim
Q64,,Q64   Outr malformacoes congen aparelho urinario
Q65,,Q65   Malformacoes congen do quadril
Q66,,Q66   Deform congen do pe
Q67,,Q67   Deform osteom cong cabeca face coluna torax
Q68,,Q68   Outr deform osteomusculares congen
Q69,,Q69   Polidactilia
Q70,,Q70   Sindactilia
Q71,,Q71   Defeitos p/reducao do membro super
Q72,,Q72   Defeitos p/reducao do membro infer
Q73,,Q73   Defeitos p/reducao de membro NE
Q74,,Q74   Outr malformacoes congen dos membros
Q75,,Q75   Outr malformacoes congen ossos cranio e face
Q76,,Q76   Malform congen coluna vertebral ossos torax
Q77,,Q77   Osteocondr c/anom cresc ossos long col vert
Q78,,Q78   Outr osteocondrodisplasias
Q79,,Q79   Malformacoes congen sist osteomuscular NCOP
Q80,,Q80   Ictiose congen
Q81,,Q81   Epidermolise bolhosa
Q82,,Q82   Outr malformacoes congen da pele
Q83,,Q83   Malformacoes congen da mama
Q84,,Q84   Outr malformacoes congen do tegumento
Q85,,Q85   Facomatoses NCOP
Q86,,Q86   Sindr c/malf cong dev causas exog conh NCOP
Q87,,Q87   Outr sindr c/malform cong q acomet mult sist
Q89,,Q89   Outr malformacoes congen NCOP
Q90,,Q90   Sindr de Down
Q91,,Q91   Sindr de Edwards e sindr de Patau
Q92,,Q92   Outr trissomias e trissom parc autoss NCOP
Q93,,Q93   Monossomias e delecoes dos autossomos NCOP
Q95,,Q95   Rearranjos equilibr e marcadores estrut NCOP
Q96,,Q96   Sindr de Turner
Q97,,Q97   Outr anom cromoss sexuais fenotipo fem NCOP
Q98,,Q98   Outr anom cromoss sexuais fenotipo masc NCOP
Q99,,Q99   Outr anomalias dos cromossomos NCOP
R00,,R00   Anormalidades do batimento cardiaco
R01,,R01   Sopros e outr ruidos cardiacos
R02,,R02   Gangrena NCOP
R03,,R03   Valor anormal pressao arterial s/diagn
R04,,R04   Hemorragia das vias respirat
R05,,R05   Tosse
R06,,R06   Anormalidades da respiracao
